 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      127  now  NBANDS  =     128                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.097964861328521     
 soft         electrons   0.0000000000000000     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
