 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.441150488347E+02    0.44115E+02   -0.56991E+03  4320   0.105E+03
DAV:   2    -0.124182940207E+02   -0.56533E+02   -0.53600E+02  5140   0.218E+02
DAV:   3    -0.147367388421E+02   -0.23184E+01   -0.21964E+01  6270   0.385E+01
DAV:   4    -0.147674181302E+02   -0.30679E-01   -0.30415E-01  5566   0.323E+00
DAV:   5    -0.147679259147E+02   -0.50778E-03   -0.50717E-03  5712   0.325E-01    0.317E+01
RMM:   6    -0.977312516149E+01    0.49948E+01   -0.15694E+01  4352   0.278E+01    0.620E+00
RMM:   7    -0.994361234160E+01   -0.17049E+00   -0.11029E+00  4336   0.671E+00    0.344E+00
RMM:   8    -0.100438317078E+02   -0.10022E+00   -0.40471E-01  4320   0.928E+00    0.452E+00
RMM:   9    -0.102751449606E+02   -0.23131E+00   -0.74690E-01  4320   0.132E+01    0.153E+00
RMM:  10    -0.104291744387E+02   -0.15403E+00   -0.33081E-01  4332   0.853E+00    0.144E+00
RMM:  11    -0.104882748762E+02   -0.59100E-01   -0.21121E-01  4320   0.638E+00    0.116E+00
RMM:  12    -0.105691511134E+02   -0.80876E-01   -0.63664E-01  4321   0.123E+01    0.190E+00
RMM:  13    -0.105534096992E+02    0.15741E-01   -0.35319E-01  4323   0.895E+00    0.448E+00
RMM:  14    -0.105172096311E+02    0.36200E-01   -0.12202E+00  4320   0.179E+01    0.847E-01
RMM:  15    -0.105381676588E+02   -0.20958E-01   -0.11987E-02  4323   0.160E+00    0.821E-01
RMM:  16    -0.105568635418E+02   -0.18696E-01   -0.19879E-02  4323   0.217E+00    0.983E-01
RMM:  17    -0.104348142121E+02    0.12205E+00   -0.71942E-01  4321   0.134E+01    0.609E-01
RMM:  18    -0.106532943987E+02   -0.21848E+00   -0.28920E+00  4320   0.259E+01    0.409E+00
RMM:  19    -0.106774739424E+02   -0.24180E-01   -0.94845E-02  4378   0.390E+00    0.449E+00
RMM:  20    -0.106458271471E+02    0.31647E-01   -0.63736E-02  4320   0.401E+00    0.337E+00
RMM:  21    -0.106213159265E+02    0.24511E-01   -0.57830E-02  4320   0.373E+00    0.311E+00
RMM:  22    -0.105420279800E+02    0.79288E-01   -0.77470E-01  4321   0.137E+01    0.243E+00
RMM:  23    -0.105458202495E+02   -0.37923E-02   -0.73475E-03  4323   0.481E-01    0.238E+00
RMM:  24    -0.105450045248E+02    0.81572E-03   -0.57265E-04  4349   0.292E-01    0.231E+00
RMM:  25    -0.105453055575E+02   -0.30103E-03   -0.10650E-03  4320   0.527E-01    0.221E+00
RMM:  26    -0.105560117146E+02   -0.10706E-01   -0.23875E-02  4320   0.227E+00    0.120E+00
RMM:  27    -0.105603900330E+02   -0.43783E-02   -0.37117E-03  4322   0.899E-01    0.874E-01
RMM:  28    -0.105690101800E+02   -0.86201E-02   -0.10342E-02  4322   0.158E+00    0.699E-01
RMM:  29    -0.105739607716E+02   -0.49506E-02   -0.38376E-03  4327   0.918E-01    0.679E-01
RMM:  30    -0.105904390786E+02   -0.16478E-01   -0.30956E-02  4320   0.273E+00    0.776E-01
RMM:  31    -0.106117286422E+02   -0.21290E-01   -0.51111E-02  4321   0.343E+00    0.860E-01
RMM:  32    -0.106143408818E+02   -0.26122E-02   -0.22945E-03  4369   0.562E-01    0.805E-01
RMM:  33    -0.106144251418E+02   -0.84260E-04   -0.98453E-05  4360   0.796E-02    0.799E-01
RMM:  34    -0.106141785119E+02    0.24663E-03   -0.42092E-05  4282   0.105E-01    0.856E-01
RMM:  35    -0.106073980833E+02    0.67804E-02   -0.44452E-03  4320   0.104E+00    0.844E-01
RMM:  36    -0.105978591774E+02    0.95389E-02   -0.10154E-02  4320   0.153E+00    0.865E-01
RMM:  37    -0.105822855530E+02    0.15574E-01   -0.27868E-02  4320   0.257E+00    0.924E-01
RMM:  38    -0.105851380617E+02   -0.28525E-02   -0.62563E-04  4329   0.374E-01    0.909E-01
RMM:  39    -0.105895666221E+02   -0.44286E-02   -0.20747E-03  4320   0.725E-01    0.841E-01
RMM:  40    -0.106075211912E+02   -0.17955E-01   -0.34683E-02  4320   0.286E+00    0.783E-01
RMM:  41    -0.106316237989E+02   -0.24103E-01   -0.61398E-02  4320   0.375E+00    0.888E-01
RMM:  42    -0.106343739431E+02   -0.27501E-02   -0.24197E-03  4372   0.577E-01    0.927E-01
RMM:  43    -0.106240204831E+02    0.10353E-01   -0.96941E-03  4320   0.153E+00    0.866E-01
RMM:  44    -0.106258294996E+02   -0.18090E-02   -0.17813E-04  4306   0.215E-01    0.904E-01
RMM:  45    -0.106238839813E+02    0.19455E-02   -0.35882E-04  4317   0.289E-01    0.911E-01
RMM:  46    -0.106038310770E+02    0.20053E-01   -0.39371E-02  4320   0.307E+00    0.917E-01
RMM:  47    -0.105769668231E+02    0.26864E-01   -0.83739E-02  4320   0.445E+00    0.977E-01
RMM:  48    -0.105576238519E+02    0.19343E-01   -0.56707E-02  4324   0.359E+00    0.113E+00
RMM:  49    -0.105418440367E+02    0.15780E-01   -0.43009E-02  4323   0.314E+00    0.123E+00
RMM:  50    -0.105387377026E+02    0.31063E-02   -0.39096E-03  4354   0.798E-01    0.114E+00
RMM:  51    -0.105344782049E+02    0.42595E-02   -0.34678E-03  4323   0.881E-01    0.102E+00
RMM:  52    -0.105305001769E+02    0.39780E-02   -0.29578E-03  4321   0.823E-01    0.102E+00
RMM:  53    -0.105292940809E+02    0.12061E-02   -0.48666E-04  4345   0.299E-01    0.975E-01
RMM:  54    -0.105252456946E+02    0.40484E-02   -0.30713E-03  4320   0.862E-01    0.887E-01
RMM:  55    -0.105159230696E+02    0.93226E-02   -0.17101E-02  4321   0.205E+00    0.795E-01
RMM:  56    -0.105152035887E+02    0.71948E-03   -0.72690E-04  4364   0.297E-01    0.683E-01
RMM:  57    -0.105054979447E+02    0.97056E-02   -0.23428E-02  4320   0.242E+00    0.547E-01
RMM:  58    -0.105023586012E+02    0.31393E-02   -0.46704E-03  4329   0.988E-01    0.642E-01
RMM:  59    -0.105035075527E+02   -0.11490E-02   -0.31875E-04  4322   0.292E-01    0.627E-01
RMM:  60    -0.105048772627E+02   -0.13697E-02   -0.87521E-04  4318   0.448E-01    0.419E-01
RMM:  61    -0.104961912280E+02    0.86860E-02   -0.34392E-02  4320   0.298E+00    0.550E-01
RMM:  62    -0.104932595444E+02    0.29317E-02   -0.14184E-02  4321   0.180E+00    0.833E-01
RMM:  63    -0.104992802350E+02   -0.60207E-02   -0.31256E-02  4320   0.289E+00    0.486E-01
RMM:  64    -0.105063569845E+02   -0.70767E-02   -0.21189E-02  4321   0.223E+00    0.195E-01
RMM:  65    -0.104956486219E+02    0.10708E-01   -0.48912E-02  4320   0.360E+00    0.363E-01
RMM:  66    -0.104927925927E+02    0.28560E-02   -0.16423E-01  4320   0.642E+00    0.152E+00
RMM:  67    -0.104964219238E+02   -0.36293E-02   -0.15373E-01  4320   0.645E+00    0.380E-01
RMM:  68    -0.104950797398E+02    0.13422E-02   -0.26644E-03  4322   0.768E-01    0.179E-01
RMM:  69    -0.104924416098E+02    0.26381E-02   -0.32425E-02  4320   0.289E+00    0.562E-01
RMM:  70    -0.104928562463E+02   -0.41464E-03   -0.31475E-03  4320   0.953E-01    0.462E-01
RMM:  71    -0.104957812224E+02   -0.29250E-02   -0.20910E-02  4320   0.231E+00    0.125E-01
RMM:  72    -0.104936318925E+02    0.21493E-02   -0.63427E-03  4320   0.132E+00    0.314E-01
RMM:  73    -0.104934722472E+02    0.15965E-03   -0.16985E-04  4320   0.172E-01    0.358E-01
