 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302866545763     
