 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 augmentation electrons   89.120781741452205     
 soft         electrons   0.0000000000000000     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 total        electrons   89.120781741452205     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
