 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.441150488347E+02    0.44115E+02   -0.56991E+03  4320   0.105E+03
DAV:   2    -0.124182940206E+02   -0.56533E+02   -0.53600E+02  5140   0.218E+02
DAV:   3    -0.147367388425E+02   -0.23184E+01   -0.21964E+01  6270   0.385E+01
DAV:   4    -0.147674181301E+02   -0.30679E-01   -0.30415E-01  5566   0.323E+00
DAV:   5    -0.147679259145E+02   -0.50778E-03   -0.50717E-03  5712   0.325E-01    0.317E+01
RMM:   6    -0.977312516160E+01    0.49948E+01   -0.15694E+01  4352   0.278E+01    0.620E+00
RMM:   7    -0.994361234169E+01   -0.17049E+00   -0.11029E+00  4336   0.671E+00    0.344E+00
RMM:   8    -0.100438317079E+02   -0.10022E+00   -0.40471E-01  4320   0.928E+00    0.452E+00
RMM:   9    -0.102751449606E+02   -0.23131E+00   -0.74690E-01  4320   0.132E+01    0.153E+00
RMM:  10    -0.104291744386E+02   -0.15403E+00   -0.33081E-01  4332   0.853E+00    0.144E+00
RMM:  11    -0.104882748762E+02   -0.59100E-01   -0.21121E-01  4320   0.638E+00    0.116E+00
RMM:  12    -0.105691511134E+02   -0.80876E-01   -0.63664E-01  4321   0.123E+01    0.190E+00
RMM:  13    -0.105534096982E+02    0.15741E-01   -0.35319E-01  4323   0.895E+00    0.448E+00
RMM:  14    -0.105172096318E+02    0.36200E-01   -0.12202E+00  4320   0.179E+01    0.847E-01
RMM:  15    -0.105381676582E+02   -0.20958E-01   -0.11987E-02  4323   0.160E+00    0.821E-01
RMM:  16    -0.105568635426E+02   -0.18696E-01   -0.19879E-02  4323   0.217E+00    0.983E-01
RMM:  17    -0.104348142142E+02    0.12205E+00   -0.71942E-01  4321   0.134E+01    0.609E-01
RMM:  18    -0.106532944001E+02   -0.21848E+00   -0.28920E+00  4320   0.259E+01    0.409E+00
RMM:  19    -0.106774739421E+02   -0.24180E-01   -0.94845E-02  4378   0.390E+00    0.449E+00
RMM:  20    -0.106458271472E+02    0.31647E-01   -0.63736E-02  4320   0.401E+00    0.337E+00
